countryname,countrycode,continente,gdppc,pstability,corrup,alphrate,spend,lrights
Aruba,ABW,America,29342.102,1.4743354,,,,
Afghanistan,AFG,Asia,363.67407,-2.5298553,16,37.266041,,10
Angola,AGO,Africa,1903.7174,-.71083623,29,72.279999,,1
Albania,ALB,Europe,6377.2031,.10944585,35,98.449997,24.536333,8
Andorra,AND,Europe,42072.34,1.6318088,,,,
United Arab Emirates,ARE,Asia,44315.555,.6492995,69,98.126358,4.3384147,6
Argentina,ARG,America,10636.115,-.10636664,38,,22.865631,2
Armenia,ARM,Asia,4966.5137,-.83559227,49,,25.00005,6
American Samoa,ASM,Oceania,15743.311,1.0492982,,,,
Antigua and Barbuda,ATG,America,16740.348,.9555521,,,,5
Australia,AUS,Oceania,60444.504,.85098869,73,,32.718891,11
Austria,AUT,Europe,53637.707,.91489112,74,,49.971516,4
Azerbaijan,AZE,Asia,5408.0454,-.85347837,30,,27.144413,12
Burundi,BDI,Africa,221.15781,-1.3639798,19,74.709999,,2
Belgium,BEL,Europe,51268.387,.61255473,73,,41.698788,8
Benin,BEN,Africa,1361.1007,-.30134049,42,45.84,,6
Burkina Faso,BFA,Africa,893.07721,-1.638742,42,46.040001,18.143452,6
Bangladesh,BGD,Asia,2457.9241,-.97016239,26,,8.3242512,5
Bulgaria,BGR,Europe,12222.235,.45826912,42,98.419998,36.36982,8
Bahrain,BHR,Asia,26860.072,-.50511056,42,,,3
"Bahamas, The",BHS,America,28260.432,.87671947,64,,25.753248,6
Bosnia and Herzegovina,BIH,Europe,7230.1982,-.38058239,35,98.099998,34.893017,7
Belarus,BLR,Europe,7489.7188,-.73660541,41,,,3
Belize,BLZ,America,6228.2671,.46071696,,,,4
Bermuda,BMU,America,111774.67,1.0061514,,,,
Bolivia,BOL,America,3345.1965,-.31856731,30,,,0
Brazil,BRA,America,7696.7856,-.48500699,38,94.300003,32.199093,2
Barbados,BRB,America,17225.463,1.1222219,65,,,6
Brunei Darussalam,BRN,Asia,31448.914,1.168644,,97.589996,,12
Bhutan,BTN,Asia,3266.3628,.97313309,68,70.949997,,4
Botswana,BWA,Africa,7238.7959,.97837782,55,,28.409317,5
Central African Republic,CAF,Africa,461.13751,-2.1045353,24,,11.66139,6
Canada,CAN,America,52358.621,.93690264,74,,22.733419,9
Switzerland,CHE,Europe,91991.602,1.1314452,84,,19.316889,6
Chile,CHL,America,16247.401,.062636606,67,97.040001,30.695038,4
China,CHN,Asia,12617.505,-.48186013,45,,,3
Cote d'Ivoire,CIV,Africa,2613.3789,-.9528603,36,,16.601669,6
Cameroon,CMR,Africa,1666.9329,-1.4065106,27,,,6
"Congo, Dem. Rep.",COD,Africa,577.20923,-1.6146669,19,80.019997,,6
"Congo, Rep.",COG,Africa,2290.3831,-.60661632,21,80.610001,,6
Colombia,COL,America,6182.707,-.91407663,39,,34.956699,11
Comoros,COM,Africa,1577.4708,-.22746059,20,61.990002,,6
Cabo Verde,CPV,Africa,3557.8379,.90245849,58,90.779999,,1
Costa Rica,CRI,America,12537.257,.87277275,58,98.040001,30.222383,10
Cuba,CUB,America,,.42731887,46,99.673111,,
Curacao,CUW,America,17717.596,,,,,
Cayman Islands,CYM,America,88475.602,1.6677005,,98.867821,,
Cyprus,CYP,Asia,31552.035,.4431138,53,99.360001,41.223721,7
Czechia,CZE,Europe,26822.514,.95760065,54,,38.050411,7
Germany,DEU,Europe,51203.555,.75599605,80,,33.465786,6
Djibouti,DJI,Africa,3050.3064,-.70726156,30,,,8
Dominica,DMA,America,7668.1582,1.39232,55,,,6
Denmark,DNK,Europe,68007.758,.949907,88,,37.809895,8
Dominican Republic,DOM,America,8476.75,.13741051,30,95.169998,17.806126,1
Algeria,DZA,Africa,3700.3113,-.87646502,33,,,2
Ecuador,ECU,America,5965.1328,-.26625377,36,94.483589,32.230865,1
"Egypt, Arab Rep.",EGY,Africa,3886.7224,-1.0242051,33,73.089996,,5
Eritrea,ERI,Africa,,-1.0057859,22,,,0
Spain,ESP,Europe,30103.514,.5790509,61,,39.523235,5
Estonia,EST,Europe,27943.701,.75560373,74,99.870003,37.72057,7
Ethiopia,ETH,Africa,925.00067,-2.0683601,39,,,3
Finland,FIN,Europe,53489.754,.98190778,88,,39.852112,6
Fiji,FJI,Oceania,4646.5381,.66794169,55,,34.629971,5
France,FRA,Europe,43658.98,.3717337,71,,49.901794,4
Faroe Islands,FRO,Europe,69010.164,,,,,
"Micronesia, Fed. Sts.",FSM,Oceania,3571.3367,1.1083564,,,,10
Gabon,GAB,Africa,8635.7969,-.08597564,31,85.459999,,6
United Kingdom,GBR,Europe,46585.898,.54211748,78,,43.961666,7
Georgia,GEO,Asia,5023.2744,-.42342818,55,,27.531141,9
Ghana,GHA,Africa,2410.8772,.066447861,43,,,6
Gibraltar,GIB,Europe,,,,,,
Guinea,GIN,Africa,1189.176,-.97041082,25,45.330002,,6
"Gambia, The",GMB,Africa,772.15143,.17520067,37,58.060001,,6
Guinea-Bissau,GNB,Africa,795.11859,-.28023931,21,52.889999,,6
Equatorial Guinea,GNQ,Africa,7506.668,-.28674141,17,,10.312709,6
Greece,GRC,Europe,20192.596,.15448417,49,,55.563625,2
Grenada,GRD,America,9010.5127,1.04173,53,,,6
Greenland,GRL,America,57116.414,1.8840714,,,,
Guatemala,GTM,America,5029.4775,-.39217263,25,83.349998,13.266085,9
Guam,GUM,Oceania,35904.863,.86824566,,,,
Guyana,GUY,America,9998.5439,-.14380229,39,88.849998,,3
"Hong Kong SAR, China",HKG,Asia,49764.793,.26116851,76,,,8
Honduras,HND,America,2771.7227,-.61199874,23,,,8
Croatia,HRV,Europe,17747.789,.7078743,47,99.449997,310.44281,5
Haiti,HTI,America,1823.7422,-1.0953505,20,,,2
Hungary,HUN,Europe,18772.141,.86137176,43,99.099998,42.537521,9
Indonesia,IDN,Asia,4334.2158,-.50647295,38,,15.509218,6
Isle of Man,IMN,Europe,,,,,,
India,IND,Asia,2238.1272,-.61504495,40,,,9
Ireland,IRL,Europe,100172.08,.85682249,74,,23.385241,7
"Iran, Islamic Rep.",IRN,Asia,4084.2002,-1.6216319,25,88.739998,,2
Iraq,IRQ,Asia,4770.8354,-2.396992,23,,,0
Iceland,ISL,Europe,68594.008,1.3734754,74,,35.085346,4
Israel,ISR,Asia,52166.813,-1.0613511,59,,38.370049,6
Italy,ITA,Europe,35770.051,.57843351,56,,48.888294,2
Jamaica,JAM,America,5183.5811,.22347361,44,,,9
Jordan,JOR,Asia,4046.9314,-.27573004,49,98.419998,,11
Japan,JPN,Asia,39827.125,1.0273482,73,,21.741827,5
Kazakhstan,KAZ,Asia,10373.79,-.25426164,37,,17.11652,8
Kenya,KEN,Africa,2069.6611,-1.0896649,30,82.620003,20.706295,11
Kyrgyz Republic,KGZ,Asia,1306.178,-.42594147,27,,24.766582,9
Cambodia,KHM,Asia,1625.235,-.13211536,23,83.910004,18.447994,10
Kiribati,KIR,Oceania,1766.1439,1.1869593,,,105.42161,4
St. Kitts and Nevis,KNA,America,18082.688,.9555521,,,,5
"Korea, Rep.",KOR,Asia,34997.781,.66257119,62,,30.616917,5
Kuwait,KWT,Asia,32186.766,.29901624,43,,,1
Lao PDR,LAO,Asia,2535.6235,.72624576,30,87.07,,6
Lebanon,LBN,Asia,4136.1465,-1.4934806,24,,6.295711,2
Liberia,LBR,Africa,675.66321,-.24188198,29,,,10
Libya,LBY,Africa,5908.9512,-2.3669097,17,,,0
St. Lucia,LCA,America,9414.1377,.85399294,56,,,5
Liechtenstein,LIE,Europe,184083.33,1.6362746,,,,3
Sri Lanka,LKA,Asia,3994.2471,-.31793302,37,,17.479156,2
Lesotho,LSO,Africa,1040.3086,-.21959442,38,81.019997,38.72681,5
Lithuania,LTU,Europe,23712.535,.81542975,61,99.830002,35.405071,6
Luxembourg,LUX,Europe,133590.14,1.20638,81,,39.418587,3
Latvia,LVA,Europe,21080.178,.68756729,59,99.889999,51.961864,9
"Macao SAR, China",MAC,Asia,43873.418,1.0454392,,97.110001,32.295219,
St. Martin (French part),MAF,America,,,,,,
Morocco,MAR,Africa,3795.387,-.39607644,39,75.93,25.479336,2
Monaco,MCO,Europe,234317.08,.90669012,,,,
Moldova,MDA,Europe,5235.6362,-.20552045,36,99.599998,29.955433,8
Madagascar,MDG,Africa,503.35208,-.63592505,26,77.25,10.543214,2
Maldives,MDV,Asia,10366.257,.50279415,40,97.860001,,2
Mexico,MEX,America,10045.677,-.63674021,31,,21.610178,10
Marshall Islands,MHL,Oceania,6172.145,.61099118,,,,10
North Macedonia,MKD,Europe,6694.6411,.12491182,39,,33.747555,9
Mali,MLI,Africa,881.51007,-2.3524365,29,,,6
Malta,MLT,Europe,34218.215,.9726755,54,94.940002,41.437149,2
Myanmar,MMR,Asia,1210.5406,-2.065757,28,,,2
Montenegro,MNE,Europe,9465.9668,-.14891978,46,98.980003,,12
Mongolia,MNG,Asia,4566.1401,.65430158,35,,31.69665,9
Northern Mariana Islands,MNP,Oceania,,,,,,
Mozambique,MOZ,Africa,491.83908,-1.2281886,26,63.419998,23.88242,1
Mauritania,MRT,Africa,2166.0447,-.67025465,28,66.959999,,2
Mauritius,MUS,Africa,9062.7227,.85580951,54,92.150002,32.959663,6
Malawi,MWI,Africa,633.60974,-.11253021,35,67.309998,16.881306,11
Malaysia,MYS,Asia,11109.266,.13885348,48,,17.291439,7
Namibia,NAM,Africa,4919.189,.5478192,49,92.25,37.980423,5
New Caledonia,NCL,Oceania,36668.426,,,,,
Niger,NER,Africa,590.62946,-1.6162995,31,37.34,,6
Nigeria,NGA,Africa,2065.749,-1.7793032,24,,,9
Nicaragua,NIC,America,2064.925,-.46714112,20,,17.254864,2
Netherlands,NLD,Europe,57708.109,.91517287,82,,42.452805,2
Norway,NOR,Europe,90655.391,1.1037452,85,,37.540802,5
Nepal,NPL,Asia,1229.3942,-.24300608,33,71.150002,19.441883,10
Nauru,NRU,Oceania,11632.691,.80841398,,,,
New Zealand,NZL,Oceania,49996.422,1.4386235,88,,33.399593,12
Oman,OMN,Asia,19509.467,.50666642,52,,,1
Pakistan,PAK,Asia,1505.0101,-1.6667789,28,,,2
Panama,PAN,America,15491.29,.28578639,36,,,8
Peru,PER,America,6635.4639,-.40597254,36,,23.113405,7
Philippines,PHL,Asia,3460.5393,-.92891699,33,,19.139229,1
Palau,PLW,Oceania,12083.888,.95039237,,,,10
Papua New Guinea,PNG,Oceania,2644.5371,-.58185101,31,,,9
Poland,POL,Europe,17999.832,.51242965,56,99.800003,37.537788,7
Puerto Rico,PRI,America,32601.566,.51422185,,92.400002,,12
"Korea, Dem. People's Rep.",PRK,Asia,,-.45330328,16,,,
Portugal,PRT,Europe,24598.473,.95288587,62,96.779999,42.816292,2
Paraguay,PRY,America,5959.4419,-.0029874381,30,,16.74007,1
West Bank and Gaza,PSE,Asia,3678.6357,-1.8392655,,,26.166492,8
French Polynesia,PYF,Oceania,19999.076,,,,,
Qatar,QAT,Asia,66838.328,.9578805,63,,,1
Romania,ROU,Europe,14927.117,.53303224,45,98.900002,36.949169,9
Russian Federation,RUS,Europe,12593.157,-.64544439,29,,30.653667,9
Rwanda,RWA,Africa,821.22821,.17043863,53,75.900002,,11
Saudi Arabia,SAU,Asia,24160.676,-.58385926,53,,,3
Sudan,SDN,Africa,749.70679,-1.9350351,20,,,3
Senegal,SEN,Africa,1633.5601,-.1695521,43,56.299999,19.554497,6
Singapore,SGP,Asia,77710.07,1.4931897,85,,16.774059,8
Solomon Islands,SLB,Oceania,2232.5369,.49097532,43,,29.956961,10
Sierra Leone,SLE,Africa,504.62128,-.16454776,34,47.700001,,5
El Salvador,SLV,America,4664.311,-.21123439,34,,29.098604,9
San Marino,SMR,Europe,54982.453,.90669012,,,44.074051,1
Somalia,SOM,Africa,446.98157,-2.6832392,13,,,0
Serbia,SRB,Europe,9230.1748,-.13422564,38,,39.537643,6
South Sudan,SSD,Africa,,-2.3024449,11,,,2
Sao Tome and Principe,STP,Africa,2360.5435,.59751064,45,93.800003,,0
Suriname,SUR,America,4869.1343,.37492201,39,95,,2
Slovak Republic,SVK,Europe,21782.855,.55957747,52,,43.212219,7
Slovenia,SVN,Europe,29291.4,.7600435,57,,43.142311,3
Sweden,SWE,Europe,61143.223,1.0340354,85,,32.992363,7
Eswatini,SWZ,Africa,3982.9053,-.030135727,32,,,4
Sint Maarten (Dutch part),SXM,America,32316.596,,,,,
Seychelles,SYC,Africa,12963.064,.76110917,70,,,2
Syrian Arab Republic,SYR,Asia,,-2.6634445,13,,,1
Turks and Caicos Islands,TCA,America,23158.639,,,,,
Chad,TCD,Africa,685.69031,-1.3355397,20,26.76,,6
Togo,TGO,Africa,964.04999,-.8018198,30,,,6
Thailand,THA,Asia,7060.8975,-.54578388,35,94.099998,24.409256,7
Tajikistan,TJK,Asia,916.69196,-.607831,25,,,11
Turkmenistan,TKM,Asia,,-.31902495,19,,,
Timor-Leste,TLS,Asia,2741.394,.17216983,41,,41.238773,0
Tonga,TON,Oceania,4425.9707,1.0741017,,99.400002,,10
Trinidad and Tobago,TTO,America,16032.503,.15486318,41,,,7
Tunisia,TUN,Africa,3807.1846,-.69575119,44,82.699997,,3
Turkiye,TUR,Asia,9661.2275,-1.098094,38,,30.971798,7
Tuvalu,TUV,Oceania,5372.7568,1.2838993,,,,
,TWN,Asia,,,68,,,
Tanzania,TZA,Africa,1146.032,-.43696555,39,81.800003,,5
Uganda,UGA,Africa,883.4657,-.8596583,27,79,15.588381,5
Ukraine,UKR,Europe,4827.8457,-1.0988189,32,100,33.261574,8
Uruguay,URY,America,17923.996,1.0463107,73,,,4
United States,USA,America,70219.469,.0049543241,67,,31.354124,11
Uzbekistan,UZB,Asia,1993.4244,-.23979764,28,,,6
St. Vincent and the Grenadines,VCT,America,8360.1006,1.04173,59,,,5
"Venezuela, RB",VEN,America,,-1.5260483,14,97.5,,1
British Virgin Islands,VGB,America,,,,,,
Virgin Islands (U.S.),VIR,America,,.42680451,,,,
Vietnam,VNM,Asia,3756.489,-.1146021,39,,,8
Vanuatu,VUT,Oceania,3044.5737,.79127312,45,89.099998,,11
Samoa,WSM,Oceania,3857.3567,1.1099176,,99.099998,35.082859,9
"Yemen, Rep.",YEM,Asia,603.70795,-2.588038,16,,,0
South Africa,ZAF,Africa,7055.0552,-.70657682,44,,34.250038,5
Zambia,ZMB,Africa,1137.3444,.060216367,33,,25.078949,11
Zimbabwe,ZWE,Africa,1773.9204,-1.0267831,23,89.699997,,6
